"","plot_names","all_spp"
"2517","W136","Floerkea proserpinacoides"
"2518","W136","Fraxinus"
"2519","W136","Mertensia virginica"
"2520","W137",""
"2521","W137","Carex"
"2522","W137","Elymus villosus"
"2523","W137","Geum canadense"
"2524","W137","Hackelia virginiana"
"2525","W137","Phalaris arundinacea"
"2526","W137","Ranunculus abortivus"
"2527","W137","Rubus occidentalis"
"2528","W137","Solidago canadensis"
"2529","W137","Teucrium canadense"
"2530","W137","Verbesina alternifolia"
"2531","W146",""
"2532","W146","Bidens species"
"2533","W146","Bromus"
"2534","W146","Rubus"
"2535","W146","Symphyotrichum pilosum"
"2536","W146","Veronicastrum virginicum"
"2537","W71",""
"2538","W71","Camassia scilloides"
"2539","W71","Galium aparine"
"2540","W71","Rubus idaeus subsp. strigosus"
"2541","W72",""
"2542","W72","Allium canadense"
"2543","W72","Allium tricoccum var. burdickii"
"2544","W72","Camassia scilloides"
"2545","W72","Celastrus orbiculatus"
"2546","W72","Erythronium albidum"
"2547","W72","Galium"
"2548","W72","Galium aparine"
"2549","W72","Impatiens"
"2550","W72","Rubus allegheniensis"
"2551","W72","Trillium recurvatum"
"2552","W87",""
"2553","W87","Allium canadense"
"2554","W87","Celtis occidentalis"
"2555","W87","Circaea lutetiana"
"2556","W87","Convolvulus"
"2557","W87","Elymus"
"2558","W87","Erythronium albidum"
"2559","W87","Eupatorium purpureum"
"2560","W87","Fraxinus"
"2561","W87","Impatiens"
"2562","W87","Prunus virginiana"
"2563","W87","Ranunculus hispidus"
"2564","W87","Rubus allegheniensis"
"2565","W87","Solidago canadensis"
"2566","W87","Symphyotrichum drummondii"
"2567","W87","Tilia americana"
"2568","W87","Trillium recurvatum"
"2569","W87","Viburnum"
"2570","W91","Ageratina altissima"
"2571","W91","Circaea lutetiana"
"2572","W91","Erythronium albidum"
"2573","W91","Fraxinus"
"2574","W91","Geranium maculatum"
"2575","W91","Geum canadense"
"2576","W91","Ostrya virginiana"
"2577","W91","Rubus occidentalis"
"2578","W91","Viola sororia"
"2579","W95","Ageratina altissima"
"2580","W95","Allium canadense"
"2581","W95","Carex"
"2582","W95","Cerastium"
"2583","W95","Daucus carota"
"2584","W95","Erigeron annuus"
"2585","W95","Fraxinus"
"2586","W95","Fraxinus pennsylvanica"
"2587","W95","Poa pratensis"
"2588","W95","Symphyotrichum drummondii"
"2589","W95","Veronica"
"2590","WW124","Acer saccharum"
"2591","WW124","Hesperis matronalis"
"2592","WW124","Prunus serotina"
"2593","WW130","Alliaria petiolata"
"2594","WW130","Arisaema triphyllum"
"2595","WW130","Tilia americana"
"2596","WW130","Trillium recurvatum"
"2597","WW130","Ulmus americana"
"2598","WW137","Agrimonia gryposepala"
"2599","WW137","Arisaema triphyllum"
"2600","WW137","Cardamine concatenata"
"2601","WW137","Carex"
"2602","WW137","Erythronium albidum"
"2603","WW137","Lonicera maackii"
"2604","WW137","Rhamnus cathartica"
"2605","WW137","Rubus occidentalis"
"2606","WW137","Symphyotrichum lateriflorum"
"2607","WW137","Viola sororia"
"2608","WW140","Acer saccharum"
"2609","WW140","Arisaema triphyllum"
"2610","WW140","Berberis thunbergii"
"2611","WW140","Cardamine concatenata"
"2612","WW140","Circaea lutetiana"
"2613","WW140","Erythronium albidum"
"2614","WW140","Geranium maculatum"
"2615","WW140","Smilax illinoensis"
"2616","X110",""
"2617","X110","Acer saccharum"
"2618","X110","Alliaria petiolata"
"2619","X110","Carya cordiformis"
"2620","X110","Fraxinus"
"2621","X110","Polygonatum biflorum"
"2622","X110","Trillium recurvatum"
"2623","X118","Acer saccharum"
"2624","X118","Cardamine concatenata"
"2625","X118","Claytonia virginica"
"2626","X118","Impatiens capensis"
"2627","Y121",""
"2628","Y121","Acer saccharum"
"2629","Y121","Ostrya virginiana"
"2630","Y121","Quercus alba"
"2631","X125","Acer saccharum"
"2632","X125","Cardamine concatenata"
"2633","X125","Celtis occidentalis"
"2634","X125","Claytonia virginica"
"2635","X125","Geranium maculatum"
"2636","X125","Geum canadense"
"2637","X125","Impatiens"
"2638","X125","Taraxacum campylodes"
"2639","X125","Ulmus americana"
"2640","X138",""
"2641","X138","Apocynum cannabinum"
"2642","X138","Brassica"
"2643","X138","Chenopodium"
"2644","X138","Polygonum"
"2645","X139",""
"2646","X139","Carex trichocarpa"
"2647","X139","Chenopodium"
"2648","X139","Plantago lanceolata"
"2649","X139","Torilis japonica"
"2650","X139","Verbesina alternifolia"
"2651","Y141",""
"2652","Y141","Crataegus"
"2653","Y141","Monarda fistulosa"
"2654","Y141","Phalaris arundinacea"
"2655","Y141","Prunus serotina"
"2656","Y141","Rosa carolina"
"2657","Y141","Securigera varia"
"2658","Y141","Solidago canadensis"
"2659","Y141","Verbesina alternifolia"
"2660","X143",""
"2661","X143","Bidens species"
"2662","X143","Carex"
"2663","X143","Geum"
"2664","X143","Juncus"
"2665","X143","Rumex crispus"
"2666","X143","Symphyotrichum lanceolatum"
"2667","X143","Taraxacum campylodes"
"2668","X76","Acer saccharum"
"2669","X76","Cornus"
"2670","X76","Impatiens"
"2671","X76","Rubus allegheniensis"
"2672","X76","Rubus occidentalis"
"2673","X78",""
"2674","X78","Aster"
"2675","X78","Carex"
"2676","X78","Fragaria virginiana"
"2677","X78","Fraxinus"
"2678","X78","Galium"
"2679","X78","Impatiens"
"2680","X78","Oxalis stricta"
"2681","X78","Poa pratensis"
"2682","X78","Quercus alba"
"2683","X78","Ranunculus hispidus"
"2684","X78","Sambucus canadensis"
"2685","X78","Taraxacum campylodes"
"2686","X87",""
"2687","X87","Quercus alba"
"2688","X93",""
"2689","X93","Ageratina altissima"
"2690","X93","Arisaema triphyllum"
"2691","X93","Circaea lutetiana"
"2692","X93","Galium triflorum"
"2693","X93","Geranium maculatum"
"2694","X93","Geum canadense"
"2695","XX125",""
"2696","XX125","Acer negundo"
"2697","XX125","Acer platanoides"
"2698","XX125","Acer saccharum"
"2699","XX125","Circaea lutetiana"
"2700","XX125","Morus alba"
"2701","XX125","Viola sororia"
"2702","XX129","Alliaria petiolata"
"2703","XX129","Morus alba"
"2704","XX129","Rosa multiflora"
"2705","XX134","Acer saccharum"
"2706","XX134","Arisaema triphyllum"
"2707","XX134","Cardamine concatenata"
"2708","XX134","Carex hirtifolia"
"2709","XX134","Carex jamesii"
"2710","XX134","Erythronium albidum"
"2711","XX134","Euonymus alatus"
"2712","XX134","Viola sororia var. missouriensis"
"2713","XX142","Circaea lutetiana"
"2714","XX142","Erythronium albidum"
"2715","XX142","Prunus virginiana"
"2716","XX147","Lonicera maackii"
"2717","XX147","Polygonatum biflorum"
"2718","XX147","Ribes"
"2719","XX147","Rubus occidentalis"
"2720","XX147","Sanguinaria canadensis"
"2721","Y105","Acer saccharum"
"2722","Y105","Claytonia virginica"
"2723","Y105","Ostrya virginiana"
"2724","Y105","Prunus serotina"
"2725","Y110","Acer saccharum"
"2726","Y110","Cardamine concatenata"
"2727","Y110","Fraxinus"
"2728","Y110","Ostrya virginiana"
"2729","Y112",""
"2730","Y112","Acer saccharum"
"2731","Y112","Anemone virginiana"
"2732","Y112","Cardamine concatenata"
"2733","Y112","Claytonia virginica"
"2734","Y112","Cystopteris protrusa"
"2735","Y112","Dicentra cucullaria"
"2736","Y112","Enemion biternatum"
"2737","Y112","Floerkea proserpinacoides"
"2738","Y112","Fraxinus pennsylvanica"
"2739","Y112","Hydrophyllum virginianum"
"2740","Y112","Osmorhiza"
"2741","Y112","Trillium recurvatum"
"2742","Y128",""
"2743","Y128","Acer saccharum"
"2744","Y128","Claytonia virginica"
"2745","Y128","Erythronium albidum"
"2746","Y128","Floerkea proserpinacoides"
"2747","Y128","Mertensia virginica"
"2748","Y128","Tilia americana"
"2749","Y130",""
"2750","Y130","Acer saccharum"
"2751","Y130","Cardamine concatenata"
"2752","Y130","Erythronium albidum"
"2753","Y130","Floerkea proserpinacoides"
"2754","Y130","Mertensia virginica"
"2755","Y135","Acer saccharum"
"2756","Y135","Allium canadense"
"2757","Y135","Ambrosia trifida"
"2758","Y135","Carex jamesii"
"2759","Y135","Fallopia scandens"
"2760","Y135","Floerkea proserpinacoides"
"2761","Y135","Laportea canadensis"
"2762","Y135","Lonicera maackii"
"2763","Y135","Polygonum virginianum"
"2764","Y135","Ranunculus hispidus"
"2765","Y135","Stylophorum diphyllum"
"2766","Y147",""
"2767","Y147","Alliaria petiolata"
"2768","Y147","Circaea lutetiana"
"2769","Y147","Convolvulus"
"2770","Y147","Geum canadense"
"2771","Y147","Hackelia virginiana"
"2772","Y147","Impatiens"
"2773","Y147","Juglans nigra"
"2774","Y147","Maianthemum racemosum"
"2775","Y147","Polygonum virginianum"
"2776","Y147","Viola"
"2777","Y90",""
"2778","Y90","Acer saccharum"
"2779","Y90","Carex hirtifolia"
"2780","Y90","Erythronium albidum"
"2781","Y90","Geum canadense"
"2782","Y94",""
"2783","Y94","Achillea millefolium"
"2784","Y94","Calystegia sepium"
"2785","Y94","Carex"
"2786","Y94","Fragaria virginiana"
"2787","Y94","Poa pratensis"
"2788","Y94","Potentilla simplex"
"2789","Y94","Solidago canadensis"
"2790","Y94","Symphyotrichum drummondii"
"2791","Y94","Symphyotrichum lateriflorum"
"2792","Y94","Symphyotrichum pilosum"
"2793","Y94","Trillium recurvatum"
"2794","Y96",""
"2795","Y96","Alliaria petiolata"
"2796","Y96","Erythronium albidum"
"2797","Y96","Fragaria virginiana"
"2798","Y96","Fraxinus"
"2799","Y96","Galium"
"2800","Y96","Impatiens"
"2801","Y96","Lactuca species"
"2802","Y96","Oxalis"
"2803","Y96","Quercus ellipsoidalis"
"2804","Y96","Solidago canadensis"
"2805","Y96","Solidago ulmifolia"
"2806","YY122",""
"2807","YY122","Anemone virginiana"
"2808","YY122","Daucus carota"
"2809","YY122","Fragaria virginiana"
"2810","YY122","Parthenocissus quinquefolia"
"2811","YY122","Prunus serotina"
"2812","YY122","Symphyotrichum drummondii"
"2813","YY122","Symphyotrichum lateriflorum"
"2814","YY122","Taraxacum campylodes"
"2815","YY132",""
"2816","YY132","Acer saccharum"
"2817","YY137","Alliaria petiolata"
"2818","YY137","Allium canadense"
"2819","YY137","Allium tricoccum var. burdickii"
"2820","YY137","Arisaema triphyllum"
"2821","YY137","Cardamine concatenata"
"2822","YY137","Carya cordiformis"
"2823","YY137","Erythronium albidum"
"2824","YY137","Fraxinus"
"2825","YY137","Ranunculus hispidus"
"2826","YY137","Rhamnus cathartica"
"2827","YY137","Ulmus americana"
"2828","YY140","Allium tricoccum var. burdickii"
"2829","YY140","Arisaema triphyllum"
"2830","YY140","Erythronium albidum"
"2831","YY140","Impatiens capensis"
"2832","YY140","Maianthemum racemosum"
"2833","YY140","Ranunculus septentrionalis"
"2834","YY140","Rhamnus cathartica"
"2835","YY140","Trillium recurvatum"
"2836","YY146",""
"2837","YY146","Persicaria amphibia"
"2838","YY146","Rumex"
"2839","Y115",""
"2840","Y115","Acer saccharum"
"2841","Y115","Allium"
"2842","Y115","Cardamine concatenata"
"2843","Y115","Erythronium albidum"
"2844","Y115","Floerkea proserpinacoides"
"2845","Y115","Impatiens capensis"
"2846","Y115","Mertensia virginica"
"2847","Y115","Prunus serotina"
"2848","Y115","Ranunculus hispidus"
"2849","Z118","Acer saccharum"
"2850","Z118","Carya cordiformis"
"2851","Z118","Claytonia virginica"
"2852","Z118","Floerkea proserpinacoides"
"2853","Z118","Fraxinus"
"2854","Z118","Galium aparine"
"2855","Z118","Podophyllum peltatum"
"2856","Z118","Quercus rubra"
"2857","Z122","Acer saccharum"
"2858","Z122","Fraxinus"
"2859","Z122","Prunus serotina"
"2860","Z122","Rhamnus cathartica"
"2861","Z122","Ulmus americana"
"2862","Z128","Acer saccharum"
"2863","Z128","Alliaria petiolata"
"2864","Z128","Claytonia virginica"
"2865","Z128","Dicentra cucullaria"
"2866","Z128","Fraxinus"
"2867","Z128","Impatiens"
"2868","Z128","Polygonatum biflorum"
"2869","Z128","Solidago flexicaulis"
"2870","Z132",""
"2871","Z132","Acer saccharum"
"2872","Z132","Claytonia virginica"
"2873","Z132","Erythronium albidum"
"2874","Z132","Floerkea proserpinacoides"
"2875","Z132","Impatiens"
"2876","Z132","Juglans nigra"
"2877","Z132","Mertensia virginica"
"2878","AA141",""
"2879","AA141","Bidens species"
"2880","AA141","Cirsium arvense"
"2881","AA141","Convolvulus"
"2882","AA141","Galium aparine"
"2883","AA141","Securigera varia"
"2884","AA141","Torilis"
"2885","Z143",""
"2886","Z143","Bidens species"
"2887","Z143","Carex"
"2888","Z143","Convolvulus"
"2889","Z143","Dactylis glomerata"
"2890","Z143","Dipsacus fullonum"
"2891","Z143","Geum canadense"
"2892","Z143","Phalaris arundinacea"
"2893","Z143","Symphyotrichum"
"2894","Z143","Symphyotrichum pilosum"
"2895","Z143","Torilis"
"2896","Z92",""
"2897","Z92","Acer saccharum"
"2898","Z92","Alliaria petiolata"
"2899","Z92","Anemone quinquefolia"
"2900","Z92","Carex"
"2901","Z92","Claytonia virginica"
"2902","Z92","Erythronium albidum"
"2903","Z92","Fraxinus"
"2904","Z92","Geum canadense"
"2905","Z92","Solidago ulmifolia"
"2906","ZZ130",""
"2907","ZZ130","Circaea lutetiana subsp. canadensis"
"2908","ZZ130","Erythronium albidum"
"2909","ZZ132","Ageratina altissima"
"2910","ZZ132","Alliaria petiolata"
"2911","ZZ132","Arisaema triphyllum"
"2912","ZZ132","Erythronium albidum"
"2913","ZZ132","Geum canadense"
"2914","ZZ132","Lonicera maackii"
"2915","ZZ132","Polygonum virginianum"
"2916","ZZ132","Prunus virginiana"
"2917","ZZ132","Urtica dioica"
"2918","ZZ134","Alliaria petiolata"
"2919","ZZ134","Allium canadense"
"2920","ZZ134","Circaea lutetiana subsp. canadensis"
"2921","ZZ134","Erythronium albidum"
"2922","ZZ134","Fraxinus pennsylvanica"
"2923","ZZ134","Geum canadense"
"2924","ZZ134","Ranunculus abortivus"
"2925","ZZ134","Symphyotrichum lateriflorum"
"2926","ZZ142","Berberis thunbergii"
"2927","ZZ142","Cardamine concatenata"
"2928","ZZ142","Erythronium albidum"
"2929","ZZ142","Polygonatum biflorum"
"2930","ZZ142","Toxicodendron radicans"
"2931","ZZ142","Ulmus americana"
"2932","B116","Quercus alba"
"2933","B116","Quercus rubra"
"2934","BB114","Tilia americana"
"2935","K131","Acer saccharum"
"2936","K131","Fraxinus americana"
"2937","N105",""
"2938","O86","Celtis occidentalis"
"2939","O86","Quercus alba"
"2940","O86","Quercus rubra"
"2941","O86","Tilia americana"
"2942","O86","Ulmus americana"
"2943","Q108","Acer saccharum"
"2944","Q108","Quercus alba"
"2945","V107","Acer saccharum"
"2946","V107","Populus deltoides"
"2947","V107","Ulmus americana"
"2948","CC132","Alliaria petiolata"
"2949","EE138","Arisaema dracontium"
"2950","EE138","Impatiens"
"2951","EE138","Malus sieboldii"
"2952","EE138","Ribes"
"2953","EE138","Rosa multiflora"
"2954","EE138","Rubus occidentalis"
"2955","EE138","Tilia americana"
"2956","HB130","Arisaema triphyllum"
"2957","HB130","Celtis occidentalis"
"2958","HB130","Lonicera maackii"
"2959","HB130","Tilia americana"
"2960","HD136","Ellisia nyctelea"
"2961","I38","Phalaris arundinacea"
"2962","K105","Allium"
"2963","K105","Anemone quinquefolia"
"2964","K105","Cardamine concatenata"
"2965","K105","Claytonia virginica"
"2966","K105","Erythronium albidum"
"2967","K105","Geranium maculatum"
"2968","K105","Toxicodendron radicans"
"2969","N136","Acer saccharum"
"2970","N136","Alliaria petiolata"
"2971","N136","Eupatorium"
"2972","N136","Floerkea proserpinacoides"
"2973","N136","Impatiens"
"2974","N136","Lactuca species"
"2975","O120",""
"2976","O120","Acer saccharum"
"2977","O120","Anemone quinquefolia"
"2978","O120","Claytonia virginica"
"2979","O120","Erythronium albidum"
"2980","T87",""
"2981","T87","Circaea lutetiana"
"2982","T87","Erythronium albidum"
"2983","T87","Geranium maculatum"
"2984","T87","Geum canadense"
"2985","T87","Impatiens"
"2986","T87","Parthenocissus quinquefolia"
"2987","T87","Polygonum virginianum"
"2988","T87","Rubus allegheniensis"
"2989","T87","Trillium recurvatum"
"2990","T89","Ageratina altissima"
"2991","T89","Arisaema triphyllum"
"2992","T89","Carex"
"2993","T89","Claytonia virginica"
"2994","T89","Elymus"
"2995","T89","Erythronium albidum"
"2996","T89","Geranium maculatum"
"2997","T89","Nabalus albus"
"2998","T89","Parthenocissus quinquefolia"
"2999","T89","Prunus virginiana"
"3000","T89","Solidago canadensis"
"3001","T89","Symphyotrichum"
"3002","T89","Symphyotrichum drummondii"
"3003","T89","Taraxacum campylodes"
"3004","Y70","Alliaria petiolata"
"3005","Y70","Cardamine concatenata"
"3006","Y70","Elymus"
"3007","Y70","Erythronium albidum"
"3008","Y70","Galium aparine"
"3009","Y70","Potentilla simplex"
"3010","A117","Acer saccharum"
"3011","A117","Ostrya virginiana"
"3012","A117","Rubus"
"3013","E114",""
"3014","EE106","Acer saccharum"
"3015","I135","Lonicera maackii"
"3016","I135","Rubus allegheniensis"
"3017","O134","Acer saccharum"
"3018","P129",""
"3019","V74",""
"3020","W142","Rhamnus cathartica"
